iter	Passed	Remaining
493	204	209
494	205	209
495	205	208
496	205	208
497	205	207
498	206	206
499	206	206
500	206	205
501	207	205
502	207	204
503	207	204
504	207	203
505	208	203
506	208	202
507	208	202
508	208	201
509	209	200
510	209	200
511	209	199
512	210	199
513	210	198
514	210	198
515	210	197
516	211	197
517	211	196
518	211	196
519	211	195
520	212	195
521	212	194
522	212	194
523	213	193
524	213	192
525	213	192
526	213	191
527	214	191
528	214	190
529	214	190
530	214	189
531	215	189
532	215	188
533	215	188
534	216	187
535	216	187
536	216	186
537	216	186
538	217	185
539	217	185
540	217	184
541	217	184
542	218	183
543	218	183
544	218	182
545	219	182
546	219	181
547	219	181
548	219	180
549	220	180
550	220	179
551	220	179
552	221	178
553	221	178
554	221	177
555	221	177
556	222	176
557	222	176
558	222	175
559	222	175
560	223	174
561	223	174
562	223	173
563	223	173
564	224	172
565	224	172
566	224	171
567	225	171
568	225	170
569	225	170
570	225	169
571	226	169
572	226	168
573	226	168
574	226	167
575	227	167
576	227	166
577	227	166
578	227	165
579	228	165
580	228	164
581	228	164
582	229	163
583	229	163
584	229	162
585	229	162
586	230	161
587	230	161
588	230	161
589	231	160
590	231	160
591	231	159
592	232	159
593	232	158
594	232	158
595	232	157
596	233	157
597	233	156
598	233	156
599	233	155
600	234	155
601	234	155
602	234	154
603	235	154
604	235	153
605	235	153
606	236	152
607	236	152
608	236	151
609	236	151
610	237	151
611	237	150
612	237	150
613	238	149
614	238	149
615	238	148
616	238	148
617	239	148
618	240	147
619	240	147
620	240	146
621	241	146
622	241	146
623	241	145
624	241	145
625	242	144
626	242	144
627	242	143
628	242	143
629	243	142
630	243	142
631	243	142
632	244	141
633	244	141
634	244	140
635	244	140
636	245	139
637	245	139
638	245	138
639	245	138
640	246	137
641	246	137
642	246	137
643	247	136
644	247	136
645	247	135
646	247	135
647	248	134
648	248	134
649	248	133
650	249	133
651	249	133
652	249	132
653	249	132
654	250	131
655	250	131
656	250	130
657	251	130
658	251	130
659	251	129
660	251	129
661	252	128
662	252	128
663	252	127
664	252	127
665	253	127
666	253	126
667	253	126
668	254	125
669	254	125
670	254	124
671	254	124
672	255	124
673	255	123
674	255	123
675	255	122
676	256	122
677	256	121
678	256	121
679	257	120
680	257	120
681	257	120
682	257	119
683	258	119
684	258	118
685	258	118
686	258	117
687	259	117
688	259	117
689	259	116
690	260	116
691	260	115
692	260	115
693	260	115
694	261	114
695	261	114
696	261	113
697	262	113
698	262	112
699	262	112
700	262	112
701	263	111
702	263	111
703	263	110
704	264	110
705	264	110
706	264	109
707	264	109
708	265	108
709	265	108
710	265	107
711	265	107
712	266	107
713	266	106
714	266	106
715	267	105
716	267	105
717	267	105
718	267	104
719	268	104
720	268	103
721	268	103
722	268	103
723	269	102
724	269	102
725	269	101
726	270	101
727	270	100
728	270	100
729	270	100
730	271	99
731	271	99
732	271	98
733	271	98
734	272	98
735	272	97
736	272	97
737	273	97
738	273	96
739	273	96
740	274	95
741	274	95
742	274	95
743	274	94
744	275	94
745	275	93
746	275	93
747	276	93
748	276	92
749	276	92
750	276	91
751	277	91
752	277	91
753	277	90
754	278	90
755	278	89
756	278	89
757	279	89
758	279	88
759	279	88
760	280	88
761	280	87
762	280	87
763	280	86
764	281	86
765	281	86
766	281	85
767	282	85
768	282	84
769	282	84
770	283	84
771	283	83
772	283	83
773	283	82
774	284	82
775	284	82
776	284	81
777	284	81
778	285	80
779	285	80
780	285	80
781	286	79
782	286	79
783	286	78
784	286	78
785	287	78
786	287	77
787	287	77
788	288	77
789	288	76
790	288	76
791	288	75
792	289	75
793	289	75
794	289	74
795	289	74
796	290	73
797	290	73
798	290	73
799	291	72
800	291	72
801	291	71
802	291	71
803	292	71
804	292	70
805	292	70
806	292	70
807	293	69
808	293	69
809	293	68
810	294	68
811	294	68
812	294	67
813	295	67
814	295	67
815	295	66
816	295	66
817	296	65
818	296	65
819	296	65
820	296	64
821	297	64
822	297	63
823	297	63
824	297	63
825	298	62
826	298	62
827	298	62
828	299	61
829	299	61
830	299	60
831	299	60
832	300	60
833	300	59
834	300	59
835	300	59
836	301	58
837	301	58
838	301	57
839	302	57
840	302	57
841	302	56
842	303	56
843	303	56
844	303	55
845	303	55
846	304	54
847	304	54
848	304	54
849	304	53
850	305	53
851	305	53
852	305	52
853	306	52
854	306	51
855	306	51
856	306	51
857	307	50
858	307	50
859	307	50
860	307	49
861	308	49
862	308	48
863	308	48
864	309	48
865	309	47
866	309	47
867	310	47
868	310	46
869	310	46
870	311	46
871	311	45
872	311	45
873	311	44
874	312	44
875	312	44
876	312	43
877	313	43
878	313	43
879	313	42
880	314	42
881	314	42
882	314	41
883	314	41
884	315	40
885	315	40
886	315	40
887	315	39
888	316	39
889	316	39
890	316	38
891	317	38
892	317	38
893	317	37
894	317	37
895	318	36
896	318	36
897	318	36
898	319	35
899	319	35
900	319	35
901	320	34
902	320	34
903	320	34
904	320	33
905	321	33
906	321	32
907	321	32
908	321	32
909	322	31
910	322	31
911	322	31
912	323	30
913	323	30
914	323	30
915	323	29
916	324	29
917	324	28
918	324	28
919	324	28
920	325	27
921	325	27
922	325	27
923	326	26
924	326	26
925	326	26
926	327	25
927	327	25
928	327	25
929	327	24
930	328	24
931	328	23
932	328	23
933	328	23
934	329	22
935	329	22
936	329	22
937	330	21
938	330	21
939	330	21
940	330	20
941	331	20
942	331	20
943	331	19
944	331	19
945	332	18
946	332	18
947	332	18
948	332	17
949	333	17
950	333	17
951	333	16
952	334	16
953	334	16
954	334	15
955	334	15
956	335	15
957	335	14
958	335	14
959	335	13
960	336	13
961	336	13
962	336	12
963	337	12
964	337	12
965	337	11
966	337	11
967	338	11
968	338	10
969	338	10
970	338	10
971	339	9
972	339	9
973	339	9
974	340	8
975	340	8
976	340	8
977	341	7
978	341	7
979	341	6
980	341	6
981	342	6
982	342	5
983	342	5
984	343	5
985	343	4
986	343	4
987	344	4
988	344	3
989	345	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	346	1
996	346	1
997	347	0
998	347	0
999	347	0
